"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?episode skos:subject ?season .      ?episode dbpedia2:blackboard ?chalkboard_gag    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME Thing )) AND (Thing THAT ( http://dbpedia.org/property/blackboard SOME Thing_gag ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?disease ?pred  WHERE    { ?disease skos:subject <http://dbpedia.org/resource/Category:Diseases_and_disorders> .      ?disease dbpedia2:meshname "Asthma"@en    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:Diseases_and_disorders )) AND (Thing THAT ( http://dbpedia.org/property/meshname SOME "Asthma"@en ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Zarechny%2C_Penza_Oblast> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Zarechny%2C_Penza_Oblast))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  dbpprop: <http://dbpedia.org/property/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?ven ?esp  WHERE    { ?ven dbpedia2:birthplace :Venezuela .      ?esp dbpedia2:birthplace :Spain    }   ","(Thing THAT ( http://dbpedia.org/property/birthplace SOME http://dbpedia.org/resource/Venezuela ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?film skos:subject <http://dbpedia.org/resource/Category:French_films> }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:French_films ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Uglegorsk%2C_Sakhalin_Oblast> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Uglegorsk%2C_Sakhalin_Oblast))"
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  dbprop: <http://dbpedia.org/property/>  PREFIX  dbpedia: <http://dbpedia.org/ontology/>   SELECT  ?movie  WHERE    { ?movie <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> dbpedia:Film }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Film ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  test: <http://dbpedia.org/ontology/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?inwoners  WHERE    { :Amsterdam dbpedia2:populationTotal ?inwoners }   ","ObjectProperty: http://dbpedia.org/property/populationTotalInverse 
   inverseOf http://dbpedia.org/property/populationTotal
(Thing THAT (http://dbpedia.org/property/populationTotalInverse SOME http://dbpedia.org/resource/Amsterdam))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Strunino> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Strunino))"
"SELECT  *  WHERE    { ?Person <http://dbpedia.org/property/resides> <http://dbpedia.org/resource/New_York> .      ?Person <http://dbpedia.org/property/resides> ?Wohnort .      ?Person <http://dbpedia.org/property/weight> ?Weight    }   ","(Thing THAT ( http://dbpedia.org/property/resides SOME http://dbpedia.org/resource/New_York )) AND (Thing THAT ( http://dbpedia.org/property/resides SOME Thing )) AND (Thing THAT ( http://dbpedia.org/property/weight SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { ?s rdfs:label "Tourist"@en }   ","(Thing THAT ( http://www.w3.org/2000/01/rdf-schema#label SOME "Tourist"@en ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?book ?author  WHERE    { ?book dbpedia2:author ?author }   ","(Thing THAT ( http://dbpedia.org/property/author SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Virkie> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Virkie))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Volsk> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Volsk))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?state ?mtn ?lat ?long  WHERE    { ?state skos:subject <http://dbpedia.org/resource/Category:States_of_the_United_States> .      ?state dbpedia2:highestpoint ?mtn .      ?mtn geo:lat ?lat .      ?mtn geo:long ?long    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:States_of_the_United_States )) AND (Thing THAT (http://dbpedia.org/property/highestpoint SOME ((Thing THAT ( http://www.w3.org/2003/01/geo/wgs84_pos#lat SOME Thing )) AND (Thing THAT ( http://www.w3.org/2003/01/geo/wgs84_pos#long SOME Thing )))))"
"SELECT  ?shireCounty  WHERE    { <http://dbpedia.org/resource/Glastonbury> <http://dbpedia.org/property/shireCounty> ?shireCounty }   ","ObjectProperty: http://dbpedia.org/property/shireCountyInverse 
   inverseOf http://dbpedia.org/property/shireCounty
(Thing THAT (http://dbpedia.org/property/shireCountyInverse SOME http://dbpedia.org/resource/Glastonbury))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Chantilly%2C_Oise> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Chantilly%2C_Oise))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?player dbpedia2:position :Striker }   ","(Thing THAT ( http://dbpedia.org/property/position SOME http://dbpedia.org/resource/Striker ))"
"SELECT  ?shireCounty  WHERE    { <http://dbpedia.org/resource/Tring> <http://dbpedia.org/property/shireCounty> ?shireCounty }   ","ObjectProperty: http://dbpedia.org/property/shireCountyInverse 
   inverseOf http://dbpedia.org/property/shireCounty
(Thing THAT (http://dbpedia.org/property/shireCountyInverse SOME http://dbpedia.org/resource/Tring))"
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  type: <http://dbpedia.org/class/yago/>   SELECT  ?country ?latitude  WHERE    { ?country geo:lat ?latitude }   ","(Thing THAT ( http://www.w3.org/2003/01/geo/wgs84_pos#lat SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/The_Calivari_Tale> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/The_Calivari_Tale))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpo: <http://dbpedia.org/ontology/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?artist rdf:type dbpo:MusicalArtist .      ?artist dbpedia2:genre :Blues    }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/MusicalArtist )) AND (Thing THAT ( http://dbpedia.org/property/genre SOME http://dbpedia.org/resource/Blues ))"
